card_id,title_vi,title_en,description_vi,description_en,question_vi,question_en,effects_common,effects_war_time,effects_subsidy,effects_reform,effects_digital_native,notes
era_001,Giá cả leo thang,Inflation Surge,"Giá cả hàng hóa tăng mạnh trong thời gian ngắn, khiến tiền chợ, tiền đi lại, và các chi phí thiết yếu đội lên rõ rệt; nhiều người phải đổi thói quen mua sắm, cắt bớt khoản không cần, và ưu tiên “đủ sống” trước.","Prices rise sharply over a short period, pushing up groceries, transport, and essentials; many people change buying habits, cut non-essentials, and prioritize “getting by” first.",Có món đồ nào bạn cảm thấy đã tăng giá bất ngờ trong xã hội?,What items do you think have gained significant value in recent times?,,money:-1,money:-1,money:-2,money:-3,Example era card with generation-specific effects.
era_002,Làn sóng công nghệ,Technology Wave,"Một công nghệ mới lan rộng rất nhanh, làm thay đổi cách học, cách làm việc và cách kết nối; ai thích nghi sớm sẽ có lợi thế, còn ai chậm nhịp dễ thấy bị tụt lại hoặc quá tải.","A new technology spreads rapidly, reshaping how people learn, work, and connect; those who adapt early gain an advantage, while others may feel left behind or overwhelmed.","Trong quan điểm của bạn, phát minh hoặc công nghệ hiện đại nào rất khó làm quen và sử dụng?","In your personal opinion, what is a very challenging technology to learn and use?",,experience:-2,experience:-1,experience:+1,experience:+2,Digital-native generation gets a stronger benefit in this example.
era_003,Làn sóng đổi thay,Tides of Change,Một thay đổi xã hội lớn diễn ra trong đời bạn khiến thói quen sống hằng ngày của mọi người đổi khác rõ rệt.,A major social shift happens within your lifetime and noticeably changes everyday habits.,"Kể một thay đổi xã hội lớn nhất bạn cảm nhận được, và nó ảnh hưởng thói quen sống của bạn ra sao?","Name one major social change you have noticed, and how it changed your daily life.",,happiness:-1,happiness:-1,happiness:-2,happiness:-2,
era_004,Thế giới của người độc thân,The World of Single People,"Bạn nhận ra cách xã hội nhìn người độc thân qua lời hỏi han, kỳ vọng, hoặc những tình huống thường gặp.","You notice how society views single people through common questions, expectations, and everyday situations.",Xã hội nhìn người độc thân như thế nào theo trải nghiệm của bạn?,How does society treat single people in your experience?,,happiness:-3,happiness:-2,happiness:-1,happiness:-1,
era_005,Tính đường tuổi già,Planning for Old Age,Bạn bắt đầu nghĩ nghiêm túc về tuổi già và phải chọn một kế hoạch cụ thể để tự lo cho tương lai.,You start thinking seriously about old age and need to choose a concrete plan for your future.,"Bạn chuẩn bị cho tuổi già bằng cách nào, nêu một kế hoạch cụ thể?","How do you prepare for old age, name one concrete plan.",,happiness:-1,happiness:-1,happiness:-2,happiness:-3,
era_006,Tốn một gia tài,A Small Fortune,Một khoản chi cho việc nuôi con khiến bạn giật mình và buộc phải cân lại ngân sách gia đình.,A childcare-related expense surprises you and forces you to rebalance the household budget.,"Theo bạn, khoản tốn kém nhất khi nuôi con là gì, nêu một ví dụ?","What do you think is the biggest childcare cost, give one example.",,money:-2,money:-2,money:-3,money:-3,
era_007,Kế hoạch hưu trí,Retirement Planning,Bạn cân nhắc các nguồn tài chính cho tuổi nghỉ hưu và phải quyết định mình tin và dựa vào nguồn nào nhất.,You weigh different sources of retirement security and decide which one you trust and rely on most.,"Bạn chuẩn bị tài chính cho nghỉ hưu bằng cách nào, và bạn tin vào nguồn nào nhất?","How do you prepare financially for retirement, and which source do you trust most?",,money:-4,money:-3,money:-2,money:-2,
era_008,Thị trường nhà đất,Real Estate Market,"Thị trường nhà đất ở giai đoạn bạn bắt đầu nghĩ đến chuyện nhà ở có cảm giác rất khác, ảnh hưởng mạnh đến quyết định của bạn.",The housing market when you first started thinking about housing feels distinct and strongly influences your choices.,Bạn cảm nhận thị trường nhà đất thời bạn bắt đầu nghĩ tới chuyện nhà ở như thế nào?,How did the housing market feel when you first started thinking about housing?,,money:-1,money:-1,money:-2,money:-2,
era_009,Lạm phát tăng vọt,Inflation Spike,"Giá cả leo thang trong vài tháng, tiền đi chợ và chi phí sinh hoạt tăng rõ rệt.",Prices surge over a few months and everyday living costs rise noticeably.,Bạn sẽ điều chỉnh chi tiêu theo 3 ưu tiên nào trước tiên?,What three spending priorities would you adjust first?,,money:-2,money:-2,money:-3,money:-3,
era_010,Đợt đóng băng tuyển dụng,Hiring Freeze,"Nhiều công ty ngừng tuyển, tin đăng việc giảm mạnh, cạnh tranh tăng.","Many companies pause hiring, job postings drop, and competition increases.",Bạn sẽ làm gì trong 30 ngày tới để tăng cơ hội của mình?,What would you do in the next 30 days to improve your chances?,,money:-1,money:-2,money:-2,money:-3,
era_011,Làn sóng đổi công nghệ,Tech Leap,"Một công nghệ mới trở nên phổ biến rất nhanh, cách làm việc và giao tiếp thay đổi.",A new technology spreads quickly and changes how people work and communicate.,"Bạn sẽ học gì đầu tiên để theo kịp, và bạn học bằng cách nào?","What would you learn first to keep up, and how would you learn it?",,experience:-2,experience:-1,experience:+1,experience:+2,
era_012,Thiếu hụt hàng hóa,Supply Shortage,"Một số mặt hàng bỗng khan hiếm trong thời gian ngắn, mua gì cũng khó hơn.",Some goods suddenly become scarce for a short period and shopping gets harder.,"Bạn sẽ dự trữ gì, và bạn sẽ chia sẻ hay giữ riêng ra sao?","What would you stock up on, and how would you decide to share or keep it?",,money:-1,money:-2,money:-2,money:-3,
era_013,Đợt tăng giá nhiên liệu,Fuel Price Shock,"Giá xăng tăng mạnh, chi phí đi lại và vận chuyển kéo theo nhiều thứ tăng.",Fuel prices jump and transportation costs push many other prices up.,Bạn sẽ thay đổi thói quen đi lại như thế nào trong tuần này?,How would you change your travel habits this week?,,money:-3,money:-3,money:-2,money:-2,
era_014,Cải cách giáo dục,Education Reform,"Chương trình học hoặc cách thi thay đổi, học sinh và phụ huynh phải thích nghi.",Curriculum or exam formats change and students and parents must adapt.,"Bạn sẽ ưu tiên giúp ai thích nghi, và bạn làm một việc gì cụ thể?","Who would you prioritize helping adapt, and what one concrete thing would you do?",,experience:+1,experience:+1,experience:+2,experience:+2,
era_015,Khủng hoảng y tế cộng đồng,Public Health Scare,Một đợt bệnh lan rộng khiến mọi người hạn chế tụ tập và thay đổi thói quen.,A health scare spreads and people limit gatherings and change routines.,Bạn sẽ đặt ra 2 quy tắc an toàn nào cho gia đình hoặc nhóm của bạn?,What two safety rules would you set for your family or group?,,health:-3,health:-2,health:-1,health:-1,
era_016,Thiên tai lớn,Major Natural Disaster,"Một trận thiên tai làm gián đoạn điện nước, đi lại, và sinh hoạt trong khu vực.","A major disaster disrupts power, water, transport, and daily life in an area.",Bạn sẽ ưu tiên chuẩn bị 3 thứ gì trước khi chuyện xấu xảy ra?,What three things would you prioritize preparing before things go wrong?,,health:-3,health:-2,health:-1,health:-1,
era_017,Siết quy định thị trường nhà đất,Housing Policy Shift,"Quy định về mua bán nhà đất thay đổi, thị trường nóng lạnh thất thường.",Housing rules shift and the market swings quickly.,"Bạn sẽ hoãn mua, chuyển sang thuê, hay tìm phương án khác, và vì sao?","Would you delay buying, switch to renting, or choose another option, and why?",,money:+2,money:+1,money:-1,money:-2,
era_018,Bùng nổ làm việc từ xa,Remote Work Shift,"Nhiều nơi chuyển sang làm việc từ xa hoặc linh hoạt, nếp sống đổi theo.","Many workplaces shift to remote or flexible work, changing daily routines.",Bạn sẽ tổ chức góc làm việc tại nhà như thế nào để không kiệt sức?,How would you set up your home work routine to avoid burnout?,,experience:-2,experience:-1,experience:+1,experience:+2,
era_019,Chuyển dịch thanh toán số,Cashless Push,"Thanh toán điện tử trở nên phổ biến, nhiều dịch vụ ưu tiên quét mã và chuyển khoản.",Digital payments become common and many services prefer scanning and transfers.,Bạn sẽ học hoặc dạy người thân làm 1 thao tác nào để tiện nhất?,What one action would you learn or teach a family member to make it easier?,,happiness:-2,happiness:-1,happiness:+1,happiness:+2,
era_020,Thay đổi thuật toán mạng xã hội,Social Media Algorithm Change,"Nội dung bạn thấy trên mạng thay đổi đột ngột, lan truyền và chú ý cũng đổi.","What you see online shifts suddenly as algorithms change, reshaping attention and reach.",Bạn sẽ thay đổi cách dùng mạng như thế nào để bớt bị cuốn theo?,How would you change your online habits to avoid being pulled in?,,experience:-2,experience:-1,experience:+1,experience:+2,
era_021,Làn sóng di chuyển lên thành phố,Urban Migration Wave,"Nhiều người rời quê lên thành phố tìm việc, giá thuê và cạnh tranh tăng.","Many people move to cities for work, rent and competition rise.","Bạn sẽ chọn ở lại hay đi, và bạn cân nhắc 1 yếu tố quan trọng nhất là gì?","Would you stay or move, and what single factor matters most?",,money:+2,money:+1,money:-1,money:-2,
era_022,Mở tuyến giao thông mới,New Transit Opens,"Một tuyến đường hoặc phương tiện công cộng mới mở, việc đi lại và cơ hội thay đổi.","A new road or transit line opens, changing commutes and opportunities.",Bạn sẽ tận dụng thay đổi này ra sao để cải thiện cuộc sống hằng ngày?,How would you use this change to improve your daily life?,,happiness:+1,happiness:+1,happiness:+2,happiness:+2,
