No.,Description,Title,VN Title,Action,Next Space,Common question,War-time Description,War-time Effects,Subsidy Description,Subsidy Effects,Reform Description,Reform Effects,Digital-native Description,Digital-native Effects
0,START,,Bắt đầu,Player starts here,1,,"Lớn lên trước năm 1975, trong bối cảnh chiến tranh và biến động; thường ưu tiên an toàn, gia đình và trách nhiệm.",,"Trưởng thành trong thời kỳ tem phiếu và phân phối; quen tiết kiệm, xoay xở và coi ổn định là quan trọng.",,"Lớn lên khi xã hội “mở cửa” và cơ hội tăng; coi trọng vươn lên, thử cái mới và nắm thời thế.",,"Lớn lên cùng internet và điện thoại thông minh; quen kết nối nhanh, linh hoạt và học qua công nghệ.",
1,Era Intro,This is the world we live in!,Thế giới quanh ta,Draw an ERA card,2,,Thời nhiều bất ổn; người ta coi “an toàn” và “nương tựa nhau” là ưu tiên.,,"Hàng hoá theo định mức; xếp hàng, tem phiếu; tiết kiệm và xoay xở là kỹ năng sống.",,"Mọi thứ bắt đầu “mở ra”: hàng hoá mới, nghề mới, cơ hội mới; ai nhanh thì có lợi thế.",,Kết nối luôn bật; thông tin đến rất nhanh; “online” ảnh hưởng mạnh đến đời sống thường ngày.,
2,Childhood memory,Childhood memory,Ký ức tuổi thơ,Stat change,3,Có một điều “rất bình thường” trong thời bạn lớn lên mà bây giờ đã khác hẳn không?,Tuổi thơ thường gắn với gia đình và cộng đồng; niềm vui nhỏ nhưng quý.,,"Đồ chơi ít; trẻ con hay tự chế, chơi chung, chia sẻ lượt.",,"Xuất hiện nhiều “cái mới”: TV, băng nhạc, cửa hàng, đồ dùng; tò mò và háo hức.",,"Tuổi thơ chia giữa thế giới ""thực"" và ""ảo""; bạn bè có thể ở cả ngoài đời lẫn online.",
3,Life Intro,First life event!,Cột mốc đầu đời,Draw a LIFE card,4,,Nhiều người phải “lớn nhanh”; cột mốc thường gắn với trách nhiệm.,,"Cột mốc hay gắn với việc phụ gia đình: đi mua đồ, giữ chỗ, làm việc nhà, trông em.",,"Cột mốc thường gắn với “tự quyết”: chọn hướng học/việc, thử cơ hội mới, đi xa.",,"Cột mốc có thể xảy ra online: tài khoản đầu tiên, bài đăng đầu tiên, lần đầu “bị chú ý”.",
4,Aspirations,What are your dreams?,Ước mơ thuở nhỏ,Stat change,5,Hồi nhỏ bạn có ước mơ gì? Bây giờ bạn nghĩ ước mơ đó đã đổi như thế nào?,"Ước mơ thường hướng về bình yên, gia đình yên ổn, sống tử tế.",,Ước mơ hay gắn với ổn định và “lo được cho nhà”.,,"Ước mơ hay gắn với vươn lên: học thêm, đổi đời, thử cái mới.",,"Ước mơ đa hướng: tự do lựa chọn, bản sắc cá nhân, và cơ hội mới từ công nghệ.",
5,Pick Education Route,"Education route: University, Trade School or Work?",Ngã rẽ học vấn,"Pick 1: University, Trade School or Work","Depends on choice (6 - University, 12 - Trade School or 16 - Work)","Chọn một trong ba lựa chọn: Đại học, Học nghề hoặc Đi làm sớm","Thường nghiêng về học nghề hoặc học việc vì kỹ năng thực tế giúp tự lo và ứng phó với hoàn cảnh bất ổn. Đại học được coi là rất quý và đáng giá, nhưng không phải lúc nào cũng với tới nên thường chỉ là lựa chọn khi có điều kiện. Đi làm sớm thường xuất phát từ trách nhiệm và nhu cầu trước mắt hơn là lựa chọn lý tưởng.",,"Thường ưu tiên con đường đại học gắn với sự ổn định và lộ trình rõ ràng, vì “ổn định” được xem là mục tiêu quan trọng. Học nghề cũng được chấp nhận vì cho thấy hiệu quả thực dụng và dễ có việc, nhưng thường đứng sau đại học trong thứ tự ưu tiên. Đi làm sớm ít được khuyến khích, thường chỉ xảy ra khi gia đình cần thêm người phụ giúp hoặc điều kiện học tập hạn chế.",,"Thường có hai xu hướng song song: một bên vẫn xem đại học là con đường để vươn lên, bên kia sẵn sàng đi làm sớm hoặc thử cơ hội mới để nắm thời thế. Học nghề ngày càng trở nên hấp dẫn vì có thể vào nghề nhanh và phù hợp với nhu cầu thực tế. Nhìn chung, lựa chọn thường đi kèm sự cân nhắc giữa “học tiếp cho chắc” và “làm sớm để bắt cơ hội”.",,"Thường ưu tiên những con đường linh hoạt và gắn chặt với kỹ năng có thể áp dụng ngay, sẵn sàng vừa học vừa làm và xây dựng năng lực qua dự án hoặc sản phẩm cụ thể. Đại học vẫn là một lựa chọn, nhưng không còn được xem là con đường mặc định; quyết định học hay không thường phụ thuộc vào việc ngành học có giúp đạt được mục tiêu rõ ràng hay không. Đi làm sớm cũng được chấp nhận hơn, và việc đổi hướng hoặc đi đường vòng được xem là bình thường.",
6,University Space 1,Studying Hard,Học Chăm Chỉ,Stat change,7,"Bạn học hiệu quả nhất bằng cách nào (tự học, học nhóm, học thuộc, làm bài tập…)? Nói 1 mẹo của bạn.",Việc học gắn với kỷ luật và nền nếp; “học để nên người” thường được nhắc nhiều.,,"Tài liệu hạn chế; học dựa vào sách vở, ghi chép và chia sẻ trong lớp.",,Thi cử và bằng cấp trở thành cơ hội để vươn lên; cạnh tranh bắt đầu rõ hơn.,,"Học gắn với internet: tra cứu nhanh, học online, nhiều tài nguyên nhưng dễ xao nhãng.",
7,University Space 2,Scholarship,Học bổng,Draw a LIFE card,8,,Cơ hội học hành hiếm và mong manh; nhiều người phải tạm dừng hoặc đổi hướng vì hoàn cảnh.,,"Học hành thường gắn với phân bổ/đơn vị; gánh nặng tiền mặt có thể khác, nhưng “được học/được đi” là then chốt.",,Chi phí và cạnh tranh tăng; học bổng và làm thêm dần thành con đường quen thuộc để theo học.,,"Học phí cao và nhiều lựa chọn; phổ biến chuyện vừa học vừa làm, săn học bổng, portfolio/dự án để đổi cơ hội.",
8,University Space 3,Stressing Out,Căng thẳng quá tải,Stat change,9,Điều gì làm bạn căng thẳng nhất thời đi học? Tại sao bạn bị áp lực về điều này?,Nhiều người quen “chịu đựng và tự lo”; ít khi nói thẳng về cảm xúc.,,Áp lực thường gắn với thiếu thốn và trách nhiệm; giải toả hay dựa vào gia đình/tập thể.,,Áp lực tăng vì cạnh tranh và kỳ vọng “phải vươn lên”; dễ tự so sánh.,,Stress dễ đến từ nhịp sống nhanh và quá tải thông tin; ranh giới online/offline mờ.,
9,University Space 4,"Work Hard, Play Hard","Làm hết sức, chơi hết mình",Stat change,10,Kể về một kỷ niệm đi chơi thời sinh viên/học sinh của bạn.,"Ưu tiên là ổn định và an toàn; “vui” thường giản dị, ít phô trương.",,"Niềm vui thường đến từ tụ tập, ăn uống đơn giản, sinh hoạt tập thể.",,Bắt đầu có văn hoá “hustle” và tiêu dùng; vui chơi đa dạng hơn.,,Giải trí gắn với nội dung số; ranh giới nghỉ ngơi và lướt mạng dễ bị lẫn.,
10,University Space 5,Internships,Thực tập,Draw an ERA card,11,,Con đường nghề nghiệp thường theo “nghề truyền/đường ổn định”; học việc trực tiếp rất quan trọng.,,Công việc thường gắn với đơn vị/tập thể; cơ hội đến qua giới thiệu và sự tin cậy.,,Thực tập trở thành bước đệm để vào nghề; CV và kinh nghiệm bắt đầu được coi trọng.,,Thực tập có thể linh hoạt/remote; portfolio và dự án cá nhân đôi khi quan trọng hơn chức danh.,
11,University Space 6,Graduate!,Tốt nghiệp,Stat change,20,"Khoảnh khắc “kết thúc một chặng” đáng nhớ nhất của bạn là gì (tốt nghiệp, chuyển nhà, đổi việc…)? Bạn tự chúc mình điều gì lúc đó?",“Tốt nghiệp” mang ý nghĩa bước vào trách nhiệm; gia đình đặt nhiều kỳ vọng vào sự trưởng thành.,,Tốt nghiệp gắn với hướng đi ổn định và tập thể; niềm vui thường giản dị nhưng rất “đáng”.,,Tốt nghiệp mở ra nhiều ngã rẽ; vừa háo hức vừa lo lắng vì phải tự chọn hướng đi.,,Tốt nghiệp thường đi kèm nỗi lo “ra đời” và áp lực so sánh; con đường nghề nghiệp khác với những thế hệ trước.,
12,Trade School Space 1,Apprenticeship!,Học việc!,Stat change,13,"Bạn nghĩ thực tập nên ưu tiên điều gì nhất: học kỹ năng, kiếm tiền, hay tạo quan hệ? Chọn 1 và nói lý do.",,,,,,,,
13,Trade School Space 2,Be Careful!,Cẩn thận!,Draw a LIFE card,14,,,,,,,,,
14,Trade School Space 3,First gig!,Việc làm đầu tiên!,Stat change,15,,,,,,,,,
15,Trade School Space 4,Fully Certified!,Chứng chỉ hành nghề,Draw an ERA card,20,,,,,,,,,
16,Work Space 1,Work Harder Than Others!,Đi làm ngay!,Stat change,17,,,,,,,,,
17,Work Space 2,Limited Opportunity,Cơ hội hạn hẹp,Draw an ERA card,18,,,,,,,,,
18,Work Space 3,No Time For Fun,Đi sớm về khuya,Draw a LIFE card,19,,,,,,,,,
19,Work Space 4,First Paycheck!,Tháng lương đầu,Stat change,20,,,,,,,,,
20,Pick An Occupation,,Chọn nghề nghiệp,Pick based on education (diploma) and experience,21,,,,,,,,,
21,Workplace Experience,Self-Reward,Tự thưởng,Stat change,22,,,,,,,,,
22,Higher Education,Higher Education,Học lên cao,Stat change (only if have uni degree),23,,,,,,,,,
23,Family Story,Family Vacation,Hoạt động gia đình,Draw a LIFE card,24,,,,,,,,,
24,Personal Experience,Burnout!,Kiệt sức!,Stat change,25,,,,,,,,,
25,Pick Housing Route,,Ngã rẽ nhà ở,Pick based on income available,"Depends on choice (26 - Buy, 30 - Rent, or 34 - Move in)",,,,,,,,,
26,Buy Space 1,Buying a home,Đi mua nhà,Stat change,27,,,,,,,,,
27,Buy Space 2,Real Estate Market,Bất động sản bất ổn,Draw an ERA card,28,,,,,,,,,
28,Buy Space 3,Fixer Upper,Nhà xuống cấp,Stat change,29,,,,,,,,,
29,Buy Space 4,Debt Pressure,Áp lực nợ,Draw a LIFE card,38,,,,,,,,,
30,Rent Space 1,Renting,Đi thuê nhà,Stat change,31,,,,,,,,,
31,Rent Space 2,Still Exploring,Chưa ổn định,Draw an ERA card,32,,,,,,,,,
32,Rent Space 3,Housemates & Landlord Conflicts,Mâu thuẫn khi ở thuê,Stat change,33,,,,,,,,,
33,Rent Space 4,Here Today Gone Tomorrow,Nay đây mai đó,Draw a LIFE card,38,,,,,,,,,
34,Move In Space 1,Move back in,Ở với gia đình,Stat change,35,,,,,,,,,
35,Move In Space 2,Full House!,Nhà đông người!,Draw a LIFE card,36,,,,,,,,,
36,Move In Space 3,Great Savings!,Nhiều thời gian rảnh,Draw a LIFE card,37,,,,,,,,,
37,Move In Space 4,No Independence,Thiếu tự do riêng,Stat change,38,,,,,,,,,
38,Mid-life Reality Check,Pick a hobby!,Chọn sở thích!,Pick from list,39,,,,,,,,,
39,Era Event,Tides of Change,Biến đổi xã hội,Draw an ERA card,40,,,,,,,,,
40,Occupation Change,Change of Occupation,Đổi việc,Pick based on education (diploma) and experience,41,,,,,,,,,
41,Spirituality,Belief and Faith,Tín ngưỡng,Stat change,42,,,,,,,,,
42,Life Event,Mid-Life Crisis,Khủng hoảng tuổi trung niên,Draw a LIFE card,43,,,,,,,,,
43,Promotion?,Career Moving Up!,Lên chức!,Stat change,44,,,,,,,,,
44,Relationship Status,To date or not to date?,Hẹn hò hay không?,Pick relationship status,Depends on choice (45 - Single or 53 - Dating),,,,,,,,,
45,Single Space 1,Single but won't Mingle,Độc thân vui tính,Stat change,47,,,,,,,,,
47,Single Space 2,Keeping Myself Company,Tự bầu bạn,Draw a LIFE card,48,,,,,,,,,
48,Single Space 3,Other priorities,Những ưu tiên khác,Stat change,49,,,,,,,,,
49,Single Space 4,The World of Single People,Thế giới của người độc thân,Draw an ERA card,50,,,,,,,,,
50,Single Space 5,Concerned Family,Gia đình lo lắng,Stat change,52,,,,,,,,,
52,Single Space 6,Happy By Myself!,Một mình vẫn ổn!,Draw a LIFE card,65,,,,,,,,,
53,Dating Space 1,Plenty of Fish,Rơi vào lưới tình,Stat change,54,,,,,,,,,
54,Dating Space 2,They're The One!,Gặp đúng người!,Stat change,55,,,,,,,,,
55,Dating Space 3,Tying the Knot!,Về chung một nhà!,Stat change,56,,,,,,,,,
56,Children Status?,Do you want kids?,Ngã rẽ con cái,Pick children preference,Depends on choice (57 - No kids or 61 - With kids),,,,,,,,,
57,Child-free Space 1,It's Just Us!,Chỉ có hai ta!,Stat change,58,,,,,,,,,
58,Child-free Space 2,What Else To Do...,Mỗi ngày một niềm vui,Draw a LIFE card,59,,,,,,,,,
59,Child-free Space 3,Get a Pet!,Nuôi thú cưng,Stat change,60,,,,,,,,,
60,Child-free Space 4,Planning Ahead!,Lên kế hoạch trước!,Draw an ERA card,65,,,,,,,,,
61,With Child Space 1,It Takes A Village!,Con đàn cháu đống,Stat change,62,,,,,,,,,
62,With Child Space 2,A Small Fortune,Tốn một gia tài,Draw an ERA card,63,,,,,,,,,
63,With Child Space 3,They Grow Up So Fast,Tre già măng mọc,Draw a LIFE card,64,,,,,,,,,
64,With Child Space 4,Leaving the Nest,Chim rời tổ,Stat change,65,,,,,,,,,
65,Retirement!,,Nghỉ hưu thôi!,No more income,66,,,,,,,,,
66,Personal Life,Find a Hobby!,Tìm sở thích!,Stat change,67,,,,,,,,,
67,Society,Retirement Scheme?,Lương hưu tính sao?,Draw an ERA card,68,,,,,,,,,
68,People,Who's in your life?,Ai còn bên bạn?,Stat change,69,,,,,,,,,
69,Health,Medical Scare!,Báo động sức khoẻ!,Draw a LIFE card,70,,,,,,,,,
70,Reflection,Life Achievements?,Thành tụu cuộc đời,Stat change,71,,,,,,,,,
71,END,,Kết thúc,"Game ends here, wait for all players to reach",END,,,,,,,,,