card_id,theme,title_vi,title_en,description_vi,description_en,question_vi,question_en,effects_common,effects_war_time,effects_subsidy,effects_reform,effects_digital_native,option_1_label_vi,option_1_label_en,option_1_effects,option_2_label_vi,option_2_label_en,option_2_effects,notes
life_001,family,Sinh đôi!,Twins!,"Chị của bạn sinh đôi. Là người cô/chú tốt bụng, bạn phải hỗ trợ chăm sóc hai người cháu mới và mừng tuổi gấp đôi.","Your sister had twins! As a good aunt/uncle, you offer to help out and double up your financial support.",Lần cuối cùng gia đình bạn có thành viên mới là khi nào? Người đó là ai?,When was the last time your family had a new family member? Who was it?,money:-4;health:-2;happiness:+1,,,,,,,,,,,Example life card with a common effect only.
life_002,career,Cơ hội mới,New Opportunity,Bạn được giới thiệu một cơ hội cộng tác ngắn hạn ngoài công việc chính.,You are offered a short-term collaboration outside your main job.,Bạn thường quyết định nhanh hay chậm khi có cơ hội mới? Vì sao?,Do you decide quickly or slowly when a new opportunity appears? Why?,experience:+1;money:+2,,,,,,,,,,,Digital-native generation gets an extra happiness boost in this example.
life_003,family,Gia đình đi chơi!,Family Trip!,"Cả nhà bạn lên kế hoạch để đi chơi xa, nhưng mỗi người có một ý tưởng khác nhau và không thể thống nhất đi đâu.","Your family is planning a holiday, but everyone has a different idea and cannot agree on where to go.","Kể một chuyến đi chơi cùng gia đình bạn nhớ nhất, điều gì làm nó đặc biệt?","Tell a family trip or outing you remember most, what made it special?",happiness:+1;money:-2,,,,,,,,,,,
life_004,personal,Tăng giá nhà đột ngột,Sudden Rent Increase,Chủ nhà báo tăng giá hoặc thay đổi điều kiện thuê ngay trước kỳ thanh toán.,The landlord raises rent or changes terms right before payment is due.,"Bạn sẽ thương lượng, tìm chỗ mới, hay chấp nhận, và vì sao?","Would you negotiate, move, or accept, and why?",money:-3,,,,,,,,,,,
life_005,family,Mâu thuẫn bạn bè,Friends Argument,Bạn và bạn thân cãi nhau vì bất đồng ý kiến và đã không nói chuyện với nhau một tuần nay.,You and your best friend had an argument and you haven't spoken to each other in a week.,"Nếu là bạn, bạn sẽ cố gắng làm hoà với người khác như thế nào?","If it was you, how would you try to make up with your friend?",happiness:-2,,,,,,,,,,,
life_006,personal,Tiền tiết kiệm,Surprise Savings,Bạn nhận ra mình có một khoản tiết kiệm tới hạn và nhận được một số tiền lời kha khá!,You realised you had a savings account and received a nice sum for your efforts!,Bạn có một thói quen tiết kiệm chi tiêu trong nhà nào hiệu quả nhất?,What is one household saving habit that works best for you?,money:+3,,,,,,,,,,,
life_007,personal,Khủng hoảng cá nhân,Personal Crisis,"Sau khi nhận ra những người khác quanh bạn đều đang tiến triển tốt trong công việc trong khi bạn vẫn dặm chân tại chỗ, bạn cảm thấy bế tắc trong sự nghiệp.","After noticing everyone around you is making progress in their career while you're standing still in your job, you feel stuck in your life.","Điều gì dễ khiến bạn thấy chông chênh nhất, và bạn thường vượt qua bằng cách nào?","What most often makes you feel unsteady, and how do you usually get through it?",happiness:-3,,,,,,,,,,,
life_008,personal,Thời gian một mình,Lonely Time,Bạn bè của bạn huỷ kèo phút cuối và bạn phải huỷ kế hoạch cuối tuần của mình.,Your friends called to cancel last minute so your weekend plans are ruined.,"Khi ở một mình, bạn thường làm gì để thấy vui và bớt cô đơn, nêu một ví dụ cụ thể?","When you are alone, what do you do to feel entertained and less lonely, give one concrete example.",hobby_choice,,,,,,,,,,,
life_009,family,Những đứa trẻ hư,Naughty Kids,"Bạn có vài người cháu nhỏ tới thăm nhà nhưng chúng la hét và chạy nhảy mặc dù bạn đã nhắc nhở, và làm hư vỡ đồ vật trong nhà bạn.","Your nieces/nephews came to visit but despite your warnings, they keep screaming and running around your house, and ended up breaking your things.","Bạn nghĩ nguyên tắc nuôi dạy con quan trọng nhất là gì, nêu một ví dụ cụ thể?","What is your most important parenting principle, give one concrete example.",money:-3,,,,,,,,,,,
life_010,personal,Bị thương,Injured,Bạn bị tai nạn khi lái xe và té gãy chân!,You got into an accident while driving and broke your leg!,Bạn có bao giờ bị tai nạn khi lái xe chưa? Chuyện gì đã xảy ra?,Have you ever been in an accident? What happened?,health:-3,,,,,,,,,,,
life_011,career,Hóa đơn bất ngờ,Unexpected Bill,Một khoản phí không ngờ tới xuất hiện đúng lúc bạn đang eo hẹp.,An unexpected expense shows up when money is tight.,Chuyện này đã xảy ra với bạn giờ chưa? Bạn sẽ xoay xở như thế nào?,Has this ever happened to you? What would you do?,money:-4,,,,,,,,,,,
life_012,personal,Mất đồ quan trọng,Lost Something Important,"Bạn làm mất một món quan trọng như giấy tờ, chìa khóa, hoặc thẻ.","You lose something important like documents, keys, or a card.",Bạn có từng làm mất một món đồ quan trọng không?,Have you ever lost something important?,happiness:-2,,,,,,,,,,,
life_013,personal,Bị lừa qua tin nhắn,Text Scam Attempt,Bạn nhận tin nhắn lạ yêu cầu bấm link hoặc cung cấp mã xác nhận.,You receive a message asking you to click a link or share a verification code.,"Bạn làm gì ngay lập tức, và bạn sẽ cảnh báo ai?","What do you do immediately, and who would you warn?",money:-2,,,,,,,,,,,
life_014,personal,Được giúp một cách bất ngờ,Unexpected Help,Một người không quen biết hoặc không thân giúp bạn đúng lúc bạn đang khó khăn.,Someone unexpected helps you at a difficult moment.,"Bạn sẽ đáp lại thế nào, và bạn có “trả ơn” theo cách gì không?","How would you respond, and would you pay it forward in some way?",happiness:+1,,,,,,,,,,,
life_015,personal,Tin vui bất ngờ,Sudden Good News,"Bạn nhận một tin vui lớn hơn bạn nghĩ, đến đúng lúc tinh thần đang xuống.",You get unexpectedly good news when you were feeling low.,"Bạn sẽ chia sẻ với ai đầu tiên, và bạn ăn mừng theo cách nào?","Who would you tell first, and how would you celebrate?",happiness:+2,,,,,,,,,,,
life_016,personal,Bạn bè nhờ vay tiền,Friend Asks for Money,Một người thân quen nhờ bạn cho vay một khoản không nhỏ.,A friend asks to borrow a significant amount of money.,Bạn sẽ nói gì để vừa rõ ràng vừa không làm hỏng mối quan hệ?,What would you say to be clear without damaging the relationship?,happiness:-2,,,,,,,,,,,
life_017,career,Cơ hội học bổng,Scholarship Opportunity,Bạn thấy một học bổng hoặc khóa học đúng thứ bạn cần nhưng hạn nộp rất gấp.,"You find a scholarship or course that fits you, but the deadline is very soon.","Nếu được học miễn phí một kỹ năng mới, bạn sẽ học cái gì?","If you can study a new skill for free, what would you learn?",experience:+1,,,,,,,,,,,
life_018,personal,Sức khỏe báo động nhỏ,Health Wake-Up Call,Bạn có một dấu hiệu sức khỏe khiến bạn phải dừng lại và chú ý.,A small health sign forces you to pause and pay attention.,Bạn sẽ thay đổi một thói quen nào ngay trong tuần này?,What is one habit you would change starting this week?,health:-2,,,,,,,,,,,
life_019,career,Đổi nghề vì kiệt sức,Burnout Career Switch,"Bạn nhận ra mình kiệt sức kéo dài, ngủ kém và mất hứng thú với công việc hiện tại.","You realize you have prolonged burnout, poor sleep, and no motivation for your current job.","Bạn sẽ đổi nghề ngay hay đổi dần, và bước nhỏ đầu tiên bạn làm trong 2 tuần tới là gì?","Would you switch immediately or transition gradually, and what is your first small step in the next 2 weeks?",occupation_change,,,,,,,,,,,
life_020,career,Ngành lao dốc,Industry Decline,"Công ty cắt giảm, dự án giảm mạnh và cơ hội trong ngành của bạn ngày càng ít.","Layoffs rise, projects shrink, and opportunities in your industry are drying up.","Bạn sẽ bám ngành hay chuyển hướng, và tiêu chí duy nhất bạn dùng để quyết là gì?","Would you stay in the industry or pivot, and what single criterion would you use to decide?",occupation_change,,,,,,,,,,,
life_021,career,Cơ hội rẽ hướng,Pivot Opportunity,Bạn được rủ tham gia một công việc mới khác ngành nhưng có tiềm năng học nhanh và phát triển.,You are offered a new role in a different field with strong learning and growth potential.,"Bạn cần kiểm tra điều gì trước khi gật đầu, và bạn sẽ hỏi ai để xác nhận?","What do you need to check before saying yes, and who would you ask to validate it?",occupation_change,,,,,,,,,,,
life_022,career,Trách nhiệm gia đình,Family Responsibility Pivot,"Gia đình cần bạn dành nhiều thời gian hơn, công việc hiện tại không còn phù hợp giờ giấc.","Your family needs more of your time, and your current job no longer fits your schedule.","Bạn sẽ thay đổi kiểu công việc như thế nào để vừa lo gia đình vừa giữ thu nhập, nêu một phương án cụ thể.","How would you change your work style to support family while keeping income, name one concrete option.",occupation_change,,,,,,,,,,,
life_023,personal,Bạn bè rủ thử sở thích mới,Friends Invite a New Hobby,"Nhóm bạn rủ bạn thử một sở thích mới, và bạn nhận ra mình có khiếu với bộ môn này!","Friends invite you to try a new hobby, and you're actually really good at it!",Bạn nghĩ mình có khiếu gì?,What do you think you're 'gifted' at?,hobby_choice,,,,,,,,,,,
life_024,personal,Không còn thời gian cho sở thích,No Time for Hobbies,"Công việc và việc nhà dồn dập khiến bạn bỏ sở thích đã lâu, bạn bắt đầu thấy mình “chỉ sống để làm”.","Work and chores pile up and you have dropped your hobby for a long time, you start feeling you only live to work.","Bạn sẽ dành lại thời gian bằng cách cắt gì hoặc đổi thói quen gì, nêu một bước nhỏ trong tuần này.","How would you reclaim time by cutting something or changing a habit, name one small step this week.",hobby_choice,,,,,,,,,,,
life_025,personal,Sở thích quá tốn kém,Hobby Gets Too Expensive,"Sở thích bạn thích bắt đầu tốn nhiều tiền hơn bạn dự tính, dụng cụ và chi phí tăng dần.","Your hobby starts costing more than expected, gear and expenses keep adding up.",Bạn nghĩ mình có sở thích tốn kém nào không?,Do you think you have any expensive hobby?,hobby_choice,,,,,,,,,,,
life_026,personal,Bạn mất hứng giữa chừng,Losing Motivation Halfway,"Bạn đã bắt đầu một sở thích mới nhưng sau vài tuần thì chán, cảm giác không tiến bộ.",You started a new hobby but after a few weeks you feel bored and not improving.,"Bạn sẽ làm gì để tìm lại hứng hoặc đổi hướng hợp lý, nêu một hành động cụ thể.","What would you do to regain motivation or pivot sensibly, name one concrete action.",hobby_choice,,,,,,,,,,,
life_027,personal,Sở thích gây mâu thuẫn ở nhà,Hobby Causes Home Conflict,"Sở thích của bạn làm người trong nhà khó chịu vì tiếng ồn, bừa bộn, hoặc chiếm thời gian.","Your hobby annoys people at home because of noise, mess, or taking too much time.",Bạn sẽ làm gì để vừa tiếp tục sở thích nhưng không làm người trong nhà khó chịu?,What can you do to continue your hobby but also not upset everyone in your home?,hobby_choice,,,,,,,,,,,
life_028,personal,Biến sở thích thành thu nhập,Turning Hobby Into Income,"Một người đề nghị bạn kiếm tiền từ sở thích của mình, nhưng bạn sợ nó sẽ mất vui và thành áp lực.","Someone suggests you monetize your hobby, but you fear it will stop being fun and become pressure.",Nếu có thể kiếm thu nhập từ sở thích thì bạn sẽ chọn sở thích gì? Tại sao?,"If you could make an income fromy our hobby, what hobby would you choose? And why?",hobby_choice,,,,,,,,,,,
life_029,personal,Nhặt được ngoài đường,Found a Stray,Bạn gặp một bé chó/mèo bị bỏ rơi hoặc lạc đường ngay trước cửa nhà và không thể làm ngơ. Bạn có mang về nhà không?,You find an abandoned or lost dog or cat near your home and can’t ignore it. Will you bring them home?,Bạn sẽ làm gì nếu thấy một chú chó/mèo bị bỏ rơi?,What would you do if you found a stray dog/cat?,,,,,,Mang về nhà,Bring them home,set_children:has_pet;money:-2;happiness:+4,Để người khác lo,Let someone else help,,
life_030,personal,Muốn nôi nhưng quá bận,Want to Adopt but Busy,"Bạn rất muốn nhận nuôi, nhưng công việc và lịch đi lại khiến bạn lo không chăm nổi. Bạn có vẫn muốn nuôi không?","You really want to adopt, but work and your schedule make you worry you can’t care properly. Will you still try?",Bạn nghĩ sao về việc nhận nuôi thú cưng?,How do you feel about adopting a pet?,,,,,,Vẫn nhận nuôi,Adopt anyway,set_children:has_pet;money:-2;happiness:+3;health:-1,Đợi khi ổn hơn,Wait until life is steadier,,
life_031,personal,Chi phí bất ngờ khi nhận nuôi,Unexpected Adoption Costs,"Sau khi nhận nuôi, bạn phát hiện chi phí tiêm phòng, triệt sản, và khám bệnh cao hơn bạn nghĩ. Bạn có vẫn muốn nuôi không?","After adopting, you realize vaccination, sterilization, and vet costs are higher than expected. Will you still want to adopt them?",Bạn nghĩ sao về việc nhận nuôi thú cưng?,How do you feel about adopting a pet?,,,,,,Vẫn cố nuôi,Keep caring for them,set_children:has_pet;money:-3;happiness:+2,Tìm nhà phù hợp hơn,Find them another home,,
