space_id,space_type,stage,next_default,title_vi,title_en,question_vi,question_en,desc_war_time_vi,desc_war_time_en,desc_subsidy_vi,desc_subsidy_en,desc_reform_vi,desc_reform_en,desc_digital_native_vi,desc_digital_native_en,effects_common,effects_war_time,effects_subsidy,effects_reform,effects_digital_native,option_1_label_vi,option_1_label_en,option_1_next,option_1_effects,option_2_label_vi,option_2_label_en,option_2_next,option_2_effects,option_3_label_vi,option_3_label_en,option_3_next,option_3_effects,notes
0,start,,1,Bắt đầu,Start,,,"Lớn lên trước năm 1975, trong bối cảnh chiến tranh và biến động; thường ưu tiên an toàn, gia đình và trách nhiệm.","Grew up before 1975 amid war and upheaval, often prioritizing safety, family, and responsibility.","Trưởng thành trong thời kỳ tem phiếu và phân phối; quen tiết kiệm, xoay xở và coi ổn định là quan trọng.","Grew up during rationing and state distribution, used to saving, making do, and valuing stability.","Lớn lên khi xã hội “mở cửa” và cơ hội tăng; coi trọng vươn lên, thử cái mới và nắm thời thế.","Grew up as society “opened up” and opportunities expanded, valuing upward mobility, trying new things, and seizing the moment.","Lớn lên cùng internet và điện thoại thông minh; quen kết nối nhanh, linh hoạt và học qua công nghệ.","Grew up with the internet and smartphones, used to fast connection, flexibility, and learning through technology.",,,,,,,,,,,,,,,,,,Original Description: START | Original Action: Player starts here
1,era_card,,2,Thế giới quanh ta,This is the world we live in!,,,Thời nhiều bất ổn; người ta coi “an toàn” và “nương tựa nhau” là ưu tiên.,"In an era of instability, people tend to prioritize safety and relying on one another.","Hàng hoá theo định mức; xếp hàng, tem phiếu; tiết kiệm và xoay xở là kỹ năng sống.","Goods are allocated by quota, with long queues and ration coupons, saving and improvising become essential life skills.","Mọi thứ bắt đầu “mở ra”: hàng hoá mới, nghề mới, cơ hội mới; ai nhanh thì có lợi thế.","Things begin to open up, new goods, new jobs, new opportunities, and those who move fast gain an advantage.",Kết nối luôn bật; thông tin đến rất nhanh; “online” ảnh hưởng mạnh đến đời sống thường ngày.,"Always-on connectivity brings information very quickly, and being online strongly shapes everyday life.",draw:era,,,,,,,,,,,,,,,,,Original Description: Era Intro | Original Action: Draw an ERA card
2,stat,,3,Ký ức tuổi thơ,Childhood memory,Có một điều “rất bình thường” trong thời bạn lớn lên mà bây giờ đã khác hẳn không?,"What was considered ""normal"" during your childhood that is completely different now?",Tuổi thơ thường gắn với gia đình và cộng đồng; niềm vui nhỏ nhưng quý.,"Childhood is often closely tied to family and community, with small joys that feel precious.","Đồ chơi ít; trẻ con hay tự chế, chơi chung, chia sẻ lượt.","There are few store-bought toys, so kids often make their own, play together, and take turns sharing.","Xuất hiện nhiều “cái mới”: TV, băng nhạc, cửa hàng, đồ dùng; tò mò và háo hức.","Many “new things” appear, TVs, music tapes, shops, household items, creating curiosity and excitement.","Tuổi thơ chia giữa thế giới ""thực"" và ""ảo""; bạn bè có thể ở cả ngoài đời lẫn online.","Childhood is split between “offline” and “online” worlds, and friends can exist both in real life and online.",,happiness:+1,happiness:+1,happiness:+2,happiness:+3,,,,,,,,,,,,,Original Description: Childhood memory | Original Action: Stat change
3,life_card,,4,Cột mốc đầu đời,First life event!,,,Nhiều người phải “lớn nhanh”; cột mốc thường gắn với trách nhiệm.,"Many people had to grow up fast, with milestones often tied to responsibility.","Cột mốc hay gắn với việc phụ gia đình: đi mua đồ, giữ chỗ, làm việc nhà, trông em.","Milestones are often tied to helping the family, buying necessities, holding a place in line, doing chores, and caring for younger siblings.","Cột mốc thường gắn với “tự quyết”: chọn hướng học/việc, thử cơ hội mới, đi xa.","Milestones are often tied to personal agency, choosing a study or work path, trying new opportunities, or moving far from home.","Cột mốc có thể xảy ra online: tài khoản đầu tiên, bài đăng đầu tiên, lần đầu “bị chú ý”.","Milestones can happen online, the first account, first post, or the first time you get “noticed.”",draw:life,,,,,,,,,,,,,,,,,Original Description: Life Intro | Original Action: Draw a LIFE card
4,stat,,5,Ước mơ thuở nhỏ,What are your dreams?,Hồi nhỏ bạn có ước mơ gì? Bây giờ bạn nghĩ ước mơ đó đã đổi như thế nào?,What dreams did you have as a child? How have your dreams changed since?,"Ước mơ thường hướng về bình yên, gia đình yên ổn, sống tử tế.","Dreams often focus on peace, a stable family life, and living with integrity.",Ước mơ hay gắn với ổn định và “lo được cho nhà”.,Dreams often center on stability and being able to provide for the family.,"Ước mơ hay gắn với vươn lên: học thêm, đổi đời, thử cái mới.","Dreams often center on moving up, studying more, changing one’s life, and trying new things.","Ước mơ đa hướng: tự do lựa chọn, bản sắc cá nhân, và cơ hội mới từ công nghệ.","Dreams become multi-directional, focusing on freedom of choice, personal identity, and new opportunities enabled by technology.",,happiness:+1,happiness:+2,happiness:+2,happiness:+3,,,,,,,,,,,,,Original Description: Aspirations | Original Action: Stat change
5,checkpoint,,,Ngã rẽ học vấn,Education route,"Chọn một trong ba lựa chọn: Đại học, Học nghề hoặc Đi làm sớm","Pick one option: Go to University, Go to Trade School or Go to Work","Thường nghiêng về học nghề hoặc học việc vì kỹ năng thực tế giúp tự lo và ứng phó với hoàn cảnh bất ổn. Đại học được coi là rất quý và đáng giá, nhưng không phải lúc nào cũng với tới nên thường chỉ là lựa chọn khi có điều kiện. Đi làm sớm thường xuất phát từ trách nhiệm và nhu cầu trước mắt hơn là lựa chọn lý tưởng.","Often leans toward vocational training or apprenticeships because practical skills help with self-reliance in unstable conditions. University is seen as highly valuable but not always attainable, so it is typically chosen only when circumstances allow. Starting work early often comes from responsibility and immediate needs rather than as an ideal choice.","Thường ưu tiên con đường đại học gắn với sự ổn định và lộ trình rõ ràng, vì “ổn định” được xem là mục tiêu quan trọng. Học nghề cũng được chấp nhận vì cho thấy hiệu quả thực dụng và dễ có việc, nhưng thường đứng sau đại học trong thứ tự ưu tiên. Đi làm sớm ít được khuyến khích, thường chỉ xảy ra khi gia đình cần thêm người phụ giúp hoặc điều kiện học tập hạn chế.","University is typically prioritized because it is associated with stability and a clear pathway, as stability is seen as the key goal. Vocational training is also accepted for being practical and job-oriented, but it usually ranks after university. Starting work early is less encouraged and often happens only when the family needs extra support or when schooling options are limited.","Thường có hai xu hướng song song: một bên vẫn xem đại học là con đường để vươn lên, bên kia sẵn sàng đi làm sớm hoặc thử cơ hội mới để nắm thời thế. Học nghề ngày càng trở nên hấp dẫn vì có thể vào nghề nhanh và phù hợp với nhu cầu thực tế. Nhìn chung, lựa chọn thường đi kèm sự cân nhắc giữa “học tiếp cho chắc” và “làm sớm để bắt cơ hội”.","Two parallel tendencies are common: one side still sees university as the path to move up, while the other is willing to start working early or try new opportunities to catch the moment. Vocational training becomes more attractive because it leads to work faster and fits practical demand. Overall, choices often involve weighing “study longer to be safe” versus “work early to seize opportunity.”","Thường ưu tiên những con đường linh hoạt và gắn chặt với kỹ năng có thể áp dụng ngay, sẵn sàng vừa học vừa làm và xây dựng năng lực qua dự án hoặc sản phẩm cụ thể. Đại học vẫn là một lựa chọn, nhưng không còn được xem là con đường mặc định; quyết định học hay không thường phụ thuộc vào việc ngành học có giúp đạt được mục tiêu rõ ràng hay không. Đi làm sớm cũng được chấp nhận hơn, và việc đổi hướng hoặc đi đường vòng được xem là bình thường.","Often prioritizes flexible paths tied closely to immediately applicable skills, is willing to study and work at the same time, and builds capability through concrete projects or outputs. University remains an option but is no longer the default path, the decision depends on whether the field helps reach clear goals. Starting work early is more accepted, and changing direction or taking a non-linear path is seen as normal.",,,,,,Đi vào đại học,Go to University,6,money:-2@turns:6;experience:+5,Đi học nghề,Go to Trade School,12,money:-2@turns:4;experience:+3,Đi làm ngay,Start Working,16,money:+1@until:occupation_choice;experience:+2,"Original Description: Pick Education Route | Original Action: Pick 1: University, Trade School or Work | Original Next Space: Depends on choice (6 - University, 12 - Trade School or 16 - Work)"
6,stat,,7,Đi vào đại học,Studying Hard,"Bạn học hiệu quả nhất bằng cách nào (tự học, học nhóm, học thuộc, làm bài tập…)? Nói 1 mẹo của bạn.","How do you best study (Self-study? Group study? Homework? Memorisation?...) Share a study ""hack"".",Việc học gắn với kỷ luật và nền nếp; “học để nên người” thường được nhắc nhiều.,"Learning is linked to discipline and proper conduct, with the idea of “studying to become a decent person” often emphasized.","Tài liệu hạn chế; học dựa vào sách vở, ghi chép và chia sẻ trong lớp.","Study materials are limited, so learning relies on textbooks, note-taking, and sharing within the class.",Thi cử và bằng cấp trở thành cơ hội để vươn lên; cạnh tranh bắt đầu rõ hơn.,"Exams and degrees become key ways to move up, and competition becomes more visible.","Học gắn với internet: tra cứu nhanh, học online, nhiều tài nguyên nhưng dễ xao nhãng.","Learning is tied to the internet, fast searching, online study, abundant resources, but easy distraction.",,money:-4,money:-2,money:-3,money:-3,,,,,,,,,,,,,Original Description: University Space 1 | Original Action: Stat change
7,life_card,,8,"Làm hết sức, chơi hết mình","Work Hard, Play Hard",Kể về một kỷ niệm đi chơi thời sinh viên/học sinh của bạn.,Recall a memory during your school days.,"Ưu tiên là ổn định và an toàn; “vui” thường giản dị, ít phô trương.","The priority is stability and safety, and “fun” tends to be simple and not showy.","Niềm vui thường đến từ tụ tập, ăn uống đơn giản, sinh hoạt tập thể.","Joy often comes from gathering together, simple food, and collective activities.",Bắt đầu có văn hoá “hustle” và tiêu dùng; vui chơi đa dạng hơn.,"A hustle and consumer culture begins to emerge, and leisure becomes more varied.",Giải trí gắn với nội dung số; ranh giới nghỉ ngơi và lướt mạng dễ bị lẫn.,"Entertainment is tied to digital content, and the line between rest and scrolling easily gets mixed.",draw:life,happiness:+1,happiness:+1,happiness:+1,happiness:+1,,,,,,,,,,,,,Original Description: University Space 4 | Original Action: Stat change
8,stat,,9,Căng thẳng quá tải,Stressing Out,Điều gì làm bạn căng thẳng nhất thời đi học? Tại sao bạn bị áp lực về điều này?,What usually stresses you out the most in school? Why were you stressed about it?,Nhiều người quen “chịu đựng và tự lo”; ít khi nói thẳng về cảm xúc.,"Many are used to enduring and handling things on their own, and are less likely to speak openly about emotions.",Áp lực thường gắn với thiếu thốn và trách nhiệm; giải toả hay dựa vào gia đình/tập thể.,"Pressure is often linked to scarcity and responsibility, and coping tends to rely on family and the collective.",Áp lực tăng vì cạnh tranh và kỳ vọng “phải vươn lên”; dễ tự so sánh.,"Pressure rises due to competition and expectations to “move up,” making self-comparison more common.",Stress dễ đến từ nhịp sống nhanh và quá tải thông tin; ranh giới online/offline mờ.,"Stress often comes from a fast pace of life and information overload, with blurred online and offline boundaries.",,health:-4,health:-3,health:-2,health:-1,,,,,,,,,,,,,Original Description: University Space 3 | Original Action: Stat change
9,stat,,10,Học bổng,Scholarship,,,Cơ hội học hành hiếm và mong manh; nhiều người phải tạm dừng hoặc đổi hướng vì hoàn cảnh.,"Educational opportunities are rare and fragile, so many have to pause or change direction due to circumstances.","Học hành thường gắn với phân bổ/đơn vị; gánh nặng tiền mặt có thể khác, nhưng “được học/được đi” là then chốt.","Education is often tied to allocation and work units, cash burden may differ, but getting the chance to study and advance is what matters most.",Chi phí và cạnh tranh tăng; học bổng và làm thêm dần thành con đường quen thuộc để theo học.,"Costs and competition increase, scholarships and part-time work gradually become common ways to stay in school.","Học phí cao và nhiều lựa chọn; phổ biến chuyện vừa học vừa làm, săn học bổng, portfolio/dự án để đổi cơ hội.","Tuition is high and options are many, it is common to study and work at the same time, chase scholarships, and use portfolios or projects to unlock opportunities.",,money:+1,money:+2,money:+3,money:+2,,,,,,,,,,,,,Original Description: University Space 2 | Original Action: Draw a LIFE card
10,era_card,,11,Thực tập,Internships,,,Con đường nghề nghiệp thường theo “nghề truyền/đường ổn định”; học việc trực tiếp rất quan trọng.,"Career paths often follow inherited trades or stable routes, and hands-on apprenticeship is very important.",Công việc thường gắn với đơn vị/tập thể; cơ hội đến qua giới thiệu và sự tin cậy.,"Work is often tied to units and the collective, with opportunities coming through referrals and trust.",Thực tập trở thành bước đệm để vào nghề; CV và kinh nghiệm bắt đầu được coi trọng.,"Internships become a stepping stone into a career, and resumes and experience start to matter more.",Thực tập có thể linh hoạt/remote; portfolio và dự án cá nhân đôi khi quan trọng hơn chức danh.,"Internships can be flexible or remote, and portfolios or personal projects can matter more than job titles.",draw:era,experience:+1,experience:+1,experience:+1,experience:+1,,,,,,,,,,,,,Original Description: University Space 5 | Original Action: Draw an ERA card
11,stat,,20,Tốt nghiệp,Graduate!,"Khoảnh khắc “kết thúc một chặng” đáng nhớ nhất của bạn là gì (tốt nghiệp, chuyển nhà, đổi việc…)? Bạn tự chúc mình điều gì lúc đó?","What were the most memorable ""chapter closing"" moment during your youth? How did you self-congratulate then?",“Tốt nghiệp” mang ý nghĩa bước vào trách nhiệm; gia đình đặt nhiều kỳ vọng vào sự trưởng thành.,"“Graduation” signals stepping into responsibility, and families place strong expectations on maturity.",Tốt nghiệp gắn với hướng đi ổn định và tập thể; niềm vui thường giản dị nhưng rất “đáng”.,"Graduation is tied to a stable, collective-oriented path, and the celebration is often simple but deeply meaningful.",Tốt nghiệp mở ra nhiều ngã rẽ; vừa háo hức vừa lo lắng vì phải tự chọn hướng đi.,"Graduation opens many possible paths, bringing both excitement and anxiety because you have to choose your direction yourself.",Tốt nghiệp thường đi kèm nỗi lo “ra đời” và áp lực so sánh; con đường nghề nghiệp khác với những thế hệ trước.,"Graduation often comes with anxiety about “entering adult life” and comparison pressure, and career paths differ from earlier generations.",,experience:+2,experience:+2,experience:+1,experience:+1,,,,,,,,,,,,,Original Description: University Space 6 | Original Action: Stat change
12,stat,,13,Học việc!,Apprenticeship!,"Bạn nghĩ thực tập nên ưu tiên điều gì nhất: học kỹ năng, kiếm tiền, hay tạo quan hệ? Chọn 1 và nói lý do.","What should an internship prioritize most: learning skills, earning money, or building connections? Choose one and say why.","Thực tập chủ yếu là học việc và chứng tỏ mình đáng tin, được người đi trước chỉ dẫn quan trọng hơn tiền.","Internships are mainly about apprenticeship and proving reliability, guidance from seniors matters more than pay.","Thực tập là bước vào nề nếp và tích lũy kinh nghiệm thực tế, quan trọng là làm đúng quy trình và được tập thể ghi nhận.","Internships are about entering a structured routine and gaining practical experience, following procedure and earning collective trust matters.","Thực tập là bàn đạp cơ hội, vừa học kỹ năng vừa tạo quan hệ để mở đường vào nghề và tăng lựa chọn.","Internships are an opportunity lever, combining skill learning and networking to open doors and expand options.","Thực tập cần ra sản phẩm và kỹ năng dùng được ngay, ưu tiên trải nghiệm thực tế, phản hồi nhanh và hồ sơ năng lực rõ.","Internships should produce tangible work and usable skills, prioritizing real experience, fast feedback, and a clear portfolio.",,money:-3,money:-3,money:-2,money:-2,,,,,,,,,,,,,Original Description: Trade School Space 1 | Original Action: Stat change
13,life_card,,14,Cẩn thận!,Be Careful!,,,"Tai nạn thường đến từ điều kiện làm việc rủi ro và thiếu bảo hộ, nên kinh nghiệm và sự cẩn trọng là “hệ thống an toàn” chính.","Injuries often come from risky conditions and limited protection, so experience and caution become the main “safety system.”","Tai nạn hay đến từ lao động nặng và việc lặp lại, nên làm đúng quy trình và để ý tập thể rất quan trọng.","Injuries often come from heavy labor and repetitive tasks, so “follow the steps” and look out for the group matters.","Tai nạn hay đến từ vội và ôm đồm, nên bài toán “nhanh hay an toàn” xuất hiện thường xuyên.","Injuries often come from rushing and taking on too much, so speed vs. safety becomes a constant trade-off.","Tai nạn có thể là thể chất hoặc tinh thần (stress/thiếu ngủ), nên “biết dừng đúng lúc” cũng là một phần của an toàn.","Injuries can be physical or mental (stress/sleep), so “knowing when to stop” becomes part of safety.",draw:life,health:-1,health:-1,health:-1,health:-1,,,,,,,,,,,,,Original Description: Trade School Space 2 | Original Action: Draw a LIFE card
14,stat,,15,Việc làm đầu tiên!,First gig!,"“Việc làm đầu tiên” thực tế nhất với bạn (hoặc người bạn biết) là gì, và bạn muốn học được điều gì nhất trong công việc đầu tiên?","What’s a realistic “first gig” for you (or someone you know), and what would you want to learn from your first job?",Việc đầu thường đến từ gia đình/cộng đồng và việc phụ giúp thực tế. Uy tín quan trọng hơn chức danh.,First jobs often start through family/community and practical help. Reliability matters more than a perfect title.,Việc đầu hay gắn với đơn vị/tổ đội và vai trò ổn định. Kỷ luật và “làm đúng phần mình” được coi trọng.,"Entry work often ties to units/teams and stable roles, where discipline and “doing your part” is valued.",Việc đầu mở rộng sang dịch vụ tư nhân và làm ăn nhỏ. Học nhanh và nắm cơ hội là then chốt.,Entry work expands into private services and small businesses. Learning fast and grabbing chances becomes key.,"Việc đầu có thể là thực tập, làm tự do, việc trên nền tảng, hoặc dự án online. Hồ sơ công việc có thể quan trọng từ sớm.","First gigs may include internships, freelance, platform work, or online projects. Portfolio can matter early.",,experience:+1,experience:+1,experience:+2,experience:+2,,,,,,,,,,,,,Original Description: Trade School Space 3 | Original Action: Stat change
15,era_card,,20,Chứng chỉ hành nghề,Fully Certified!,,,Sự “đủ nghề” thường đến từ tay nghề và tiếng tốt—được người đi trước công nhận là một dạng chứng nhận lớn.,Proof often comes from mastery and reputation—being recognized by elders/mentors is a big credential.,Sự công nhận chính thức và bậc thợ quan trọng—“được ghi nhận” tạo cảm giác chắc chắn và hợp thức.,Formal recognition and ranks matter—being “officially acknowledged” signals stability and legitimacy.,Chứng chỉ trở thành đòn bẩy—kết hợp giấy tờ và trải nghiệm để mở cửa và tăng niềm tin.,Credentials become a lever—certificates plus real experience help open doors and increase trust.,Chứng nhận có thể đa dạng: chứng chỉ ngắn hạn + sản phẩm + đánh giá—bằng chứng nằm ở thứ bạn trưng ra được.,Credentials can be mixed: micro-certificates + portfolio + reviews—proof often lives in what you can show.,draw:era,experience:+1,experience:+1,experience:+1,experience:+1,,,,,,,,,,,,,Original Description: Trade School Space 4 | Original Action: Draw an ERA card
16,stat,,17,Đi làm ngay!,Work Harder Than Others!,"Khi nào “làm tận tâm” là đáng, và khi nào nó bắt đầu có hại? Nêu một nguyên tắc của bạn.","When is working extra hard worth it, and when does it become harmful? Give one personal rule.","Cày nhiều thường gắn với trách nhiệm và sinh tồn—chịu đựng được coi trọng, nghỉ ngơi đứng sau.","Overworking often equals duty and survival—endurance is respected, rest is secondary.",Cày nhiều thể hiện sự đáng tin—làm hơn có thể đồng nghĩa “được tin” trong môi trường tập thể.,Working hard signals reliability—doing more can mean “being trusted” within a collective system.,"Cày nhiều thường gắn với bắt cơ hội—nhanh và tham vọng có thể được thưởng, nhưng cũng nhiều rủi ro.","Overworking often links to seizing opportunity—speed and ambition can be rewarded, but risky.","“Cày” trở nên liên tục và dễ thấy—nhiều nguồn việc song song, nhưng ý thức về kiệt sức cũng cao hơn.","Hustle is visible and constant—people juggle many streams, but burnout awareness is also higher.",,money:+2,money:+2,money:+1,money:+1,,,,,,,,,,,,,Original Description: Work Space 1 | Original Action: Stat change
17,era_card,,18,Cơ hội hạn hẹp,Limited Opportunity,,,“Cơ hội” thường là an toàn và một đường ổn định—được học hoặc có chỗ đứng chắc có thể đổi đời.,Opportunity often means safety and a stable path—education or a secure role can change everything.,“Cơ hội” thường là vị trí chắc chắn và an tâm—“có chỗ” là chuyện rất quan trọng.,Opportunity often means a guaranteed position and security—being “placed well” matters a lot.,"“Cơ hội” mở sang làm ăn và dịch chuyển—vốn, quan hệ và thời điểm bắt đầu quyết định.","Opportunity expands into business and mobility—capital, networks, and timing start to matter.","“Cơ hội” có thể là quyền tiếp cận: internet, nền tảng, học mở—độ lan toả có thể tăng rất nhanh.","Opportunity can be access: internet, platforms, global learning—reach can scale quickly.",draw:era,happiness:-1,happiness:-1,happiness:-2,happiness:-3,,,,,,,,,,,,,Original Description: Work Space 2 | Original Action: Draw an ERA card
18,life_card,,19,Đi sớm về khuya,No Time For Fun,,,"Vui chơi thường giản dị và mang tính chung—nghỉ là xa xỉ, khoảnh khắc cộng đồng thành chỗ thở.","Leisure is often simple and shared—rest is a luxury, community moments become the break.",Niềm vui thường đến từ quây quần—tụ tập và sinh hoạt nhỏ thay cho “thời gian rảnh”.,Fun often comes from togetherness—gatherings and small rituals substitute for “free time.”,Công việc và khát vọng dễ lấn át—cân bằng trở thành điều phải thương lượng khi muốn vươn lên.,Work and ambition can dominate—people negotiate balance while chasing upward mobility.,"Ranh giới mờ đi—làm việc, giải trí và giao tiếp trộn lẫn, nên “tắt đi” khó hơn.","Boundaries blur—work, entertainment, and social life mix, so switching off becomes harder.",draw:life,health:-3,health:-2,health:-2,health:-1,,,,,,,,,,,,,Original Description: Work Space 3 | Original Action: Draw a LIFE card
19,stat,,20,Tháng lương đầu,First Paycheck!,"Lương đầu tiên bạn sẽ ưu tiên gì: phụ gia đình, tiết kiệm, đầu tư cho bản thân, hay tự thưởng? Chọn một và nói vì sao.","What would you do with your first paycheck: support family, save, invest in yourself, or treat yourself? Choose one and say why.",Tiền thường ưu tiên nhu yếu và gia đình—đóng góp là dấu hiệu của trách nhiệm.,Income often goes to essentials and family—contributing is a sign of responsibility.,Tiền thường dồn cho gia đình và thứ khó kiếm—ổn định quan trọng hơn hưởng thụ.,Income often goes to the household and hard-to-get necessities—stability beats luxury.,Tiền hay chia ra: phụ nhà + mua công cụ/học thêm + tự thưởng một chút.,Income may split: help family + invest in tools/learning + a small reward for effort.,"Tiền có thể dành cho thiết bị, dịch vụ, học kỹ năng, hoặc trải nghiệm—chi tiêu linh hoạt nhưng dễ “bay” nhanh.","Income can go to devices, subscriptions, learning, or experiences—spending can be flexible but fast.",,money:+2,money:+2,money:+1,money:+1,,,,,,,,,,,,,Original Description: Work Space 4 | Original Action: Stat change
20,occupation_choice,,21,Chọn nghề nghiệp,Pick an occupation!,"Khi chọn nghề, bạn ưu tiên điều gì nhất từ công việc, và vì sao?","When choosing an occupation, what do you prioritize most from a career, and why?","Nghề phổ biến thường là quân đội, công chức, giáo viên, y tế, nông nghiệp hoặc nghề thủ công; điều tìm kiếm là sự an toàn, danh dự, và làm tròn trách nhiệm với gia đình.","Common jobs often include military service, civil service, teaching, healthcare, farming, or crafts; the main goals are safety, dignity, and fulfilling responsibility to family.","Nghề phổ biến thường gắn với đơn vị và công việc ổn định như công chức, giáo viên, y tế, kỹ thuật, công nhân nhà máy; điều tìm kiếm là ổn định lâu dài, nề nếp rõ ràng, và sự công nhận trong tập thể.","Common jobs often connect to stable roles in organizations such as civil service, teaching, healthcare, engineering, factory work; the main goals are long-term stability, clear structure, and recognition within the collective.","Nghề phổ biến mở rộng sang khu vực tư nhân như kinh doanh nhỏ, bán hàng, dịch vụ, sản xuất, xây dựng, ngân hàng, công việc văn phòng; điều tìm kiếm là cơ hội vươn lên, thu nhập tốt hơn, và “mở cửa” cho lựa chọn mới.","Common jobs expand into the private sector such as small business, sales, services, manufacturing, construction, banking, office roles; the main goals are upward mobility, higher income, and opening new options.","Nghề phổ biến đa dạng và gắn với kỹ năng như công nghệ, thương mại điện tử, truyền thông số, sáng tạo nội dung, làm tự do, công việc dự án; điều tìm kiếm là linh hoạt, phù hợp bản thân, học nhanh, và nhìn thấy kết quả rõ qua sản phẩm.","Common jobs are diverse and skill-driven such as technology, e-commerce, digital media, content creation, freelance and project work; the main goals are flexibility, personal fit, fast learning, and clear results shown through output.",,,,,,,,,,,,,,,,,,Original Description: Pick An Occupation | Original Action: Pick based on education (diploma) and experience
